apps/mobile/ULTRA_DEEP_AUDIT_REPORT.md:212:- **Pattern**: `Use 'theme.colors.bg' instead of 'Theme.colors.*'`
apps/mobile/MOBILE_FIX_SUMMARY.md:48:    backgroundColor: theme.colors.bg, // ERROR: theme not in scope
apps/mobile/src/screens/PremiumDemoScreen.tsx:33:    primary: [theme.colors.primary[500], theme.colors.primary[600]],
apps/mobile/src/screens/PremiumDemoScreen.tsx:34:    secondary: [theme.colors.danger, theme.colors.status.warning],
apps/mobile/src/screens/PremiumDemoScreen.tsx:35:    premium: [theme.colors.status.warning, theme.colors.status.warning],
apps/mobile/src/screens/PremiumDemoScreen.tsx:36:    sunset: [theme.colors.danger, theme.colors.status.warning],
apps/mobile/src/screens/PremiumDemoScreen.tsx:37:    ocean: [theme.colors.status.success, theme.colors.status.success],
apps/mobile/src/screens/PremiumDemoScreen.tsx:64:        color: theme.colors.primary[500],
apps/mobile/src/screens/PremiumDemoScreen.tsx:68:        color: theme.colors.primary[600],
apps/mobile/src/screens/PremiumDemoScreen.tsx:89:    gold: theme.colors.status.warning,
apps/mobile/src/screens/PremiumDemoScreen.tsx:90:    platinum: theme.colors.background.tertiary,
apps/mobile/src/screens/PremiumDemoScreen.tsx:91:    diamond: theme.colors.status.info,
apps/mobile/src/screens/PremiumDemoScreen.tsx:94:    primary: theme.colors.primary[500],
apps/mobile/src/screens/PremiumDemoScreen.tsx:95:    secondary: theme.colors.primary[600],
apps/mobile/src/screens/PremiumDemoScreen.tsx:98:    primary: theme.colors.text.primary,
apps/mobile/src/screens/PremiumDemoScreen.tsx:99:    secondary: theme.colors.text.secondary,
apps/mobile/src/screens/PremiumDemoScreen.tsx:100:    inverse: theme.colors.background.primary,
apps/mobile/src/screens/PremiumDemoScreen.tsx:103:    primary: theme.colors.background.primary,
apps/mobile/src/screens/PremiumDemoScreen.tsx:104:    secondary: theme.colors.background.secondary,
apps/mobile/src/screens/PremiumDemoScreen.tsx:105:    dark: theme.colors.text.primary,
apps/mobile/src/components/compatibility/TipsCard.tsx:66:          color={theme.colors.warning}
apps/mobile/src/components/compatibility/TipsCard.tsx:78:              color={theme.colors.warning}
apps/mobile/src/components/ui/v2/FAB.tsx:42:          backgroundColor: theme.colors.primary,
apps/mobile/src/components/ui/v2/FAB.tsx:43:          shadowColor: theme.colors.shadow,
apps/mobile/src/components/ui/v2/FAB.tsx:51:      <Ionicons name={icon as any} size={22} color={theme.colors.onPrimary} />
apps/mobile/src/screens/admin/AdminDashboardScreen.tsx:151:        return theme.colors.danger;
apps/mobile/src/screens/admin/AdminDashboardScreen.tsx:316:              <Ionicons name="people-outline" size={32} color={theme.colors.primary} />
apps/mobile/src/screens/admin/AdminDashboardScreen.tsx:336:              <Ionicons name="shield-outline" size={32} color={theme.colors.danger} />
apps/mobile/src/screens/admin/AdminDashboardScreen.tsx:516:                    { color: theme.colors.danger },
apps/mobile/src/screens/admin/AdminDashboardScreen.tsx:608:                    { color: theme.colors.danger },
apps/mobile/src/screens/admin/AdminDashboardScreen.tsx:632:                <Ionicons name="chatbubble" size={24} color={theme.colors.primary} />
apps/mobile/src/screens/VerificationCenterScreen.tsx:36:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/VerificationCenterScreen.tsx:46:      color: theme.colors.onSurface,
apps/mobile/src/screens/VerificationCenterScreen.tsx:50:      color: theme.colors.onMuted,
apps/mobile/src/screens/VerificationCenterScreen.tsx:56:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/VerificationCenterScreen.tsx:79:      color: theme.colors.onSurface,
apps/mobile/src/screens/VerificationCenterScreen.tsx:83:      color: theme.colors.onMuted,
apps/mobile/src/screens/VerificationCenterScreen.tsx:90:      backgroundColor: `${theme.colors.danger}20`,
apps/mobile/src/screens/VerificationCenterScreen.tsx:97:      color: theme.colors.danger,
apps/mobile/src/screens/VerificationCenterScreen.tsx:106:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/VerificationCenterScreen.tsx:112:      color: theme.colors.onPrimary,
apps/mobile/src/screens/VerificationCenterScreen.tsx:121:      color: theme.colors.onSurface,
apps/mobile/src/screens/VerificationCenterScreen.tsx:138:      color: theme.colors.onSurface,
apps/mobile/src/screens/VerificationCenterScreen.tsx:149:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/VerificationCenterScreen.tsx:166:      color: theme.colors.onSurface,
apps/mobile/src/screens/VerificationCenterScreen.tsx:170:      color: theme.colors.onMuted,
apps/mobile/src/screens/VerificationCenterScreen.tsx:182:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/VerificationCenterScreen.tsx:188:      color: theme.colors.onPrimary,
apps/mobile/src/screens/VerificationCenterScreen.tsx:194:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/VerificationCenterScreen.tsx:202:      color: theme.colors.onMuted,
apps/mobile/src/screens/admin/security/components/SecurityFiltersComponent.tsx:93:                    color: selectedSeverity === severity ? theme.colors.surface : colors.onSurface,
apps/mobile/src/screens/admin/security/components/SecurityFiltersComponent.tsx:137:                    color: selectedType === type ? theme.colors.surface : colors.onSurface,
apps/mobile/src/screens/PremiumCancelScreen.tsx:38:            <Ionicons name="close-circle" size={80} color={theme.colors.danger} }/>
apps/mobile/src/screens/admin/security/components/SecurityMetricsSection.tsx:24:    shadowColor: theme.colors.onSurface,
apps/mobile/src/components/compatibility/InteractionCompatibilityCard.tsx:76:    if (score >= 90) return theme.colors.success;
apps/mobile/src/components/compatibility/InteractionCompatibilityCard.tsx:77:    if (score >= 80) return theme.colors.info;
apps/mobile/src/components/compatibility/InteractionCompatibilityCard.tsx:78:    if (score >= 70) return theme.colors.warning;
apps/mobile/src/components/compatibility/InteractionCompatibilityCard.tsx:79:    return theme.colors.danger;
apps/mobile/src/components/compatibility/InteractionCompatibilityCard.tsx:85:        <Ionicons name="people" size={24} color={theme.colors.primary} />
apps/mobile/src/screens/admin/AdminChatsScreen.tsx:174:                { backgroundColor: theme.colors.danger },
apps/mobile/src/screens/admin/AdminChatsScreen.tsx:196:              { color: theme.colors.danger },
apps/mobile/src/screens/admin/AdminChatsScreen.tsx:402:    borderBottomColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminChatsScreen.tsx:414:    borderBottomColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminChatsScreen.tsx:458:    shadowColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminChatsScreen.tsx:528:    backgroundColor: theme.colors.success,
apps/mobile/src/screens/admin/AdminChatsScreen.tsx:531:    backgroundColor: theme.colors.warning,
apps/mobile/src/screens/admin/AdminChatsScreen.tsx:534:    backgroundColor: theme.colors.danger,
apps/mobile/src/components/compatibility/CompatibilityScoreCard.tsx:72:    if (score >= 90) return theme.colors.success;
apps/mobile/src/components/compatibility/CompatibilityScoreCard.tsx:73:    if (score >= 80) return theme.colors.info;
apps/mobile/src/components/compatibility/CompatibilityScoreCard.tsx:74:    if (score >= 70) return theme.colors.warning;
apps/mobile/src/components/compatibility/CompatibilityScoreCard.tsx:75:    return theme.colors.danger;
apps/mobile/src/components/widgets/SwipeWidget.tsx:28:          <Ionicons name="open-outline" size={20} color={theme.colors.primary} />
apps/mobile/src/components/widgets/SwipeWidget.tsx:53:          <Ionicons name="close" size={24} color={theme.colors.danger} />
apps/mobile/src/components/widgets/SwipeWidget.tsx:62:          <Ionicons name="heart" size={24} color={theme.colors.success} />
apps/mobile/src/components/widgets/SwipeWidget.tsx:72:      backgroundColor: theme.colors.surface,
apps/mobile/src/components/widgets/SwipeWidget.tsx:76:      shadowColor: theme.colors.border,
apps/mobile/src/components/widgets/SwipeWidget.tsx:91:      color: theme.colors.onSurface,
apps/mobile/src/components/widgets/SwipeWidget.tsx:94:      backgroundColor: theme.colors.surface,
apps/mobile/src/components/widgets/SwipeWidget.tsx:111:      color: theme.colors.onSurface,
apps/mobile/src/components/widgets/SwipeWidget.tsx:116:      color: theme.colors.onMuted,
apps/mobile/src/components/widgets/SwipeWidget.tsx:128:      shadowColor: theme.colors.border,
apps/mobile/src/components/widgets/SwipeWidget.tsx:135:      backgroundColor: theme.colors.danger + "15",
apps/mobile/src/components/widgets/SwipeWidget.tsx:138:      backgroundColor: theme.colors.success + "15",
apps/mobile/src/screens/CreateReelScreen.tsx:163:            <ActivityIndicator size="small" color={theme.colors.primary} />
apps/mobile/src/screens/CreateReelScreen.tsx:273:    root: { flex: 1, backgroundColor: theme.colors.background },
apps/mobile/src/screens/CreateReelScreen.tsx:274:    header: { padding: 16, paddingTop: 48, borderBottomWidth: 1, borderBottomColor: theme.colors.border },
apps/mobile/src/screens/CreateReelScreen.tsx:275:    headerText: { fontSize: 24, fontWeight: 'bold', color: theme.colors.onSurface marginBottom: 12 },
apps/mobile/src/screens/CreateReelScreen.tsx:276:    progressBar: { height: 4, backgroundColor: theme.colors.border, borderRadius: 2, overflow: 'hidden' },
apps/mobile/src/screens/CreateReelScreen.tsx:277:    progressFill: { height: '100%', backgroundColor: theme.colors.primary },
apps/mobile/src/screens/CreateReelScreen.tsx:279:    renderProgressText: { color: theme.colors.onSurface fontSize: 14 },
apps/mobile/src/screens/CreateReelScreen.tsx:287:    primaryBtn: { flex: 1, backgroundColor: theme.colors.primary, borderRadius: 12, paddingVertical: 14, alignItems: 'center' },
apps/mobile/src/screens/CreateReelScreen.tsx:290:    ghostBtn: { flex: 1, borderWidth: 1, borderColor: theme.colors.border, borderRadius: 12, paddingVertical: 14, alignItems: 'center' },
apps/mobile/src/screens/CreateReelScreen.tsx:291:    ghostBtnText: { color: theme.colors.onSurface fontWeight: '700', fontSize: 16 },
apps/mobile/src/screens/CreateReelScreen.tsx:292:    card: { padding: 16, borderWidth: 1, borderColor: theme.colors.border, borderRadius: 12, marginBottom: 12 },
apps/mobile/src/screens/CreateReelScreen.tsx:293:    cardActive: { borderColor: theme.colors.primary, borderWidth: 2 },
apps/mobile/src/screens/CreateReelScreen.tsx:294:    cardTitle: { fontSize: 18, fontWeight: '700', color: theme.colors.onSurface},
apps/mobile/src/screens/CreateReelScreen.tsx:295:    cardSub: { fontSize: 14, color: theme.colors.onSurfaceecondary, marginTop: 4 },
apps/mobile/src/screens/CreateReelScreen.tsx:299:    clipPlaceholder: { width: 80, height: 120, borderRadius: 8, backgroundColor: theme.colors.border },
apps/mobile/src/screens/CreateReelScreen.tsx:300:    clipText: { fontSize: 12, color: theme.colors.onSurface textAlign: 'center' },
apps/mobile/src/screens/CreateReelScreen.tsx:301:    footer: { padding: 16, flexDirection: 'row', gap: 12, borderTopWidth: 1, borderTopColor: theme.colors.border },
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:206:        return theme.colors.success;
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:208:        return theme.colors.border;
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:210:        return theme.colors.warning;
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:212:        return theme.colors.status.info;
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:214:        return theme.colors.danger;
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:216:        return theme.colors.border;
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:240:        return theme.colors.border;
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:242:        return theme.colors.status.info;
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:244:        return theme.theme.colors.primary[500];
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:246:        return theme.colors.border;
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:322:                    color={theme.colors.border
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:337:                  { backgroundColor: theme.colors.success },
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:343:                  <ActivityIndicator size="small" color={theme.colors.border} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:345:                  <Ionicons name="play" size={16} color={theme.colors.border} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:352:                  { backgroundColor: theme.colors.warning },
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:358:                  <ActivityIndicator size="small" color={theme.colors.border} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:360:                  <Ionicons name="pause" size={16} color={theme.colors.border} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:369:            <Ionicons name="cash" size={16} color={theme.colors.success} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:380:            <Ionicons name="calendar" size={16} color={theme.colors.status.info} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:391:            <Ionicons name="time" size={16} color={theme.colors.border} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:460:            <Ionicons name="refresh" size={20} color={theme.colors.border} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:484:                <Ionicons name="cash" size={20} color={theme.colors.success} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:511:                <Ionicons name="trending-up" size={20} color={theme.colors.status.info} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:538:                <Ionicons name="people" size={20} color={theme.theme.colors.primary[500]} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:565:                <Ionicons name="checkmark-circle" size={20} color={theme.colors.success} }/>
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:627:                  { color: theme.colors.danger },
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:650:                  { color: metrics.revenueGrowth > 0 ? theme.colors.success : theme.colors.danger },
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:702:                        selectedStatus === status ? theme.colors.border : colors.onSurface
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:741:                    { color: selectedPlan === plan ? theme.colors.border : colors.onSurface},
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:832:    shadowColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:861:    shadowColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:916:    shadowColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:937:    backgroundColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:968:    color: theme.colors.border,
apps/mobile/src/screens/admin/AdminBillingScreen.tsx:981:    color: theme.colors.border,
apps/mobile/src/components/compatibility/AnalysisFactorsCard.tsx:79:        <Ionicons name="list" size={24} color={theme.colors.success} />
apps/mobile/src/components/compatibility/AnalysisFactorsCard.tsx:88:            style={[styles.factorGroupTitle, { color: theme.colors.success }]
apps/mobile/src/components/compatibility/AnalysisFactorsCard.tsx:97:                color={theme.colors.success}
apps/mobile/src/components/compatibility/AnalysisFactorsCard.tsx:108:            style={[styles.factorGroupTitle, { color: theme.colors.warning }]
apps/mobile/src/components/compatibility/AnalysisFactorsCard.tsx:114:              <Ionicons name="warning" size={16} color={theme.colors.warning} />
apps/mobile/src/components/compatibility/AnalysisFactorsCard.tsx:124:            style={[styles.factorGroupTitle, { color: theme.colors.info }]
apps/mobile/src/components/compatibility/AnalysisFactorsCard.tsx:133:                color={theme.colors.info}
apps/mobile/src/screens/admin/AdminSecurityScreen.refactored.tsx:229:                        selectedSeverity === severity ? theme.colors.surface : colors.onSurface,
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:204:                { backgroundColor: theme.colors.danger },
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:248:        return theme.colors.success;
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:250:        return theme.colors.danger;
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:252:        return theme.colors.warning;
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:254:        return theme.colors.border;
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:394:                    { color: theme.colors.danger },
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:402:                    { color: theme.colors.danger },
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:594:    borderBottomColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:606:    borderBottomColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:654:    shadowColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:733:    borderBottomColor: theme.colors.border,
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:770:    backgroundColor: theme.colors.success,
apps/mobile/src/screens/admin/AdminUploadsScreen.tsx:773:    backgroundColor: theme.colors.danger,
apps/mobile/src/components/widgets/MatchWidget.tsx:90:      backgroundColor: theme.colors.surface,
apps/mobile/src/components/widgets/MatchWidget.tsx:94:      shadowColor: theme.palette?.overlay ?? theme.colors.border,
apps/mobile/src/components/widgets/MatchWidget.tsx:109:      color: theme.colors.onSurface,
apps/mobile/src/components/widgets/MatchWidget.tsx:113:      color: theme.colors.primary,
apps/mobile/src/components/widgets/MatchWidget.tsx:137:      backgroundColor: theme.colors.danger,
apps/mobile/src/components/widgets/MatchWidget.tsx:145:      color: theme.colors.onSurface,
apps/mobile/src/components/widgets/MatchWidget.tsx:155:      color: theme.colors.onSurface,
apps/mobile/src/components/widgets/MatchWidget.tsx:160:      color: theme.colors.onMuted,
apps/mobile/src/components/widgets/MatchWidget.tsx:165:      color: theme.colors.onMuted,
apps/mobile/src/components/widgets/MatchWidget.tsx:171:      color: theme.colors.onMuted,
apps/mobile/src/screens/admin/AdminAnalyticsScreen.refactored.tsx:354:                        selectedPeriod === period ? theme.colors.onPrimary : colors.onSurface,
apps/mobile/src/screens/ai/AICompatibilityScreen.original.tsx:122:    if (score >= 90) return theme.colors.success;
apps/mobile/src/screens/ai/AICompatibilityScreen.original.tsx:123:    if (score >= 80) return theme.colors.info;
apps/mobile/src/screens/ai/AICompatibilityScreen.original.tsx:124:    if (score >= 70) return theme.colors.warning;
apps/mobile/src/screens/ai/AICompatibilityScreen.original.tsx:125:    return theme.colors.danger;
apps/mobile/src/components/compatibility/CompatibilityBreakdownCard.tsx:89:    if (score >= 90) return theme.colors.success;
apps/mobile/src/components/compatibility/CompatibilityBreakdownCard.tsx:90:    if (score >= 80) return theme.colors.info;
apps/mobile/src/components/compatibility/CompatibilityBreakdownCard.tsx:91:    if (score >= 70) return theme.colors.warning;
apps/mobile/src/components/compatibility/CompatibilityBreakdownCard.tsx:92:    return theme.colors.danger;
apps/mobile/src/components/compatibility/CompatibilityBreakdownCard.tsx:98:        <Ionicons name="bar-chart" size={24} color={theme.colors.info} />
apps/mobile/src/components/widgets/EventWidget.tsx:45:        return theme.colors.success;
apps/mobile/src/components/widgets/EventWidget.tsx:47:        return theme.colors.info;
apps/mobile/src/components/widgets/EventWidget.tsx:49:        return theme.colors.primary;
apps/mobile/src/components/widgets/EventWidget.tsx:51:        return theme.colors.warning;
apps/mobile/src/components/widgets/EventWidget.tsx:53:        return theme.colors.danger;
apps/mobile/src/components/widgets/EventWidget.tsx:55:        return theme.colors.onMuted;
apps/mobile/src/components/widgets/EventWidget.tsx:64:          <Ionicons name="open-outline" size={20} color={theme.colors.primary} />
apps/mobile/src/components/widgets/EventWidget.tsx:85:              <Ionicons name="calendar-outline" size={14} color={theme.colors.border} />
apps/mobile/src/components/widgets/EventWidget.tsx:90:              <Ionicons name="time-outline" size={14} color={theme.colors.border} />
apps/mobile/src/components/widgets/EventWidget.tsx:95:              <Ionicons name="location-outline" size={14} color={theme.colors.border} />
apps/mobile/src/components/widgets/EventWidget.tsx:102:              <Ionicons name="people-outline" size={14} color={theme.colors.border} />
apps/mobile/src/components/widgets/EventWidget.tsx:121:      backgroundColor: theme.colors.surface,
apps/mobile/src/components/widgets/EventWidget.tsx:125:      shadowColor: theme.palette?.overlay ?? theme.colors.border,
apps/mobile/src/components/widgets/EventWidget.tsx:140:      color: theme.colors.onSurface,
apps/mobile/src/components/widgets/EventWidget.tsx:143:      backgroundColor: theme.colors.surface,
apps/mobile/src/components/widgets/EventWidget.tsx:163:      color: theme.colors.onSurface,
apps/mobile/src/components/widgets/EventWidget.tsx:187:      color: theme.colors.onMuted,
apps/mobile/src/components/widgets/EventWidget.tsx:192:      backgroundColor: theme.colors.primary,
apps/mobile/src/components/widgets/EventWidget.tsx:199:      color: theme.colors.onSurface,
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:212:        return theme.colors.danger;
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:214:        return theme.colors.warning;
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:216:        return theme.colors.info;
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:218:        return theme.colors.success;
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:220:        return theme.colors.border;
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:320:                  { backgroundColor: theme.colors.success },
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:326:                  <ActivityIndicator size="small" color={theme.colors.onSurface} }/>
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:328:                  <Ionicons name="checkmark" size={16} color={theme.colors.onSurface} }/>
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:336:                    { backgroundColor: theme.colors.danger },
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:341:                  <Ionicons name="ban" size={16} color={theme.colors.onSurface} }/>
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:350:            <Ionicons name="checkmark-circle" size={16} color={theme.colors.success} }/>
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:466:            <Ionicons name="refresh" size={20} color={theme.colors.onSurface} }/>
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:490:                <Ionicons name="alert-circle" size={20} color={theme.colors.danger} }/>
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:503:                  { color: theme.colors.danger },
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:517:                <Ionicons name="warning" size={20} color={theme.colors.warning} }/>
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:530:                  { color: theme.colors.warning },
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:544:                <Ionicons name="information-circle" size={20} color={theme.colors.status.info} }/>
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:557:                  { color: theme.colors.status.info },
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:571:                <Ionicons name="checkmark-circle" size={20} color={theme.colors.success} }/>
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:584:                  { color: theme.colors.success },
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:630:                            ? theme.colors.onSurface
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:681:                    { color: selectedType === type ? theme.colors.onSurface : colors.onSurface},
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:773:    shadowColor: theme.colors.onSurface,
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:833:    shadowColor: theme.colors.onSurface,
apps/mobile/src/screens/admin/AdminSecurityScreen.tsx:878:    color: theme.colors.onSurface,
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:269:        return theme.colors.success;
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:271:        return theme.colors.status.info;
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:273:        return theme.colors.warning;
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:275:        return theme.colors.danger;
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:277:        return theme.colors.neutral[500];
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:282:    if (score >= 90) return theme.colors.success;
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:283:    if (score >= 80) return theme.colors.status.info;
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:284:    if (score >= 70) return theme.colors.warning;
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:285:    return theme.colors.danger;
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:650:                <Ionicons name="list" size={24} color={theme.colors.status.info} }/>
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:713:                            { backgroundColor: theme.colors.status.info },
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:738:                            { backgroundColor: theme.colors.success },
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:758:                <Ionicons name="bulb" size={24} color={theme.colors.warning} }/>
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:774:                      color={theme.colors.warning
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:947:    shadowColor: theme.colors.neutral[950],
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:975:    backgroundColor: theme.colors.neutral[200],
apps/mobile/src/screens/ai/AIPhotoAnalyzerScreen.original.tsx:1039:    backgroundColor: theme.colors.neutral[200],
apps/mobile/src/components/ImmersiveCard.tsx:112:            backgroundColor: theme.colors.bg,
apps/mobile/src/components/ImmersiveCard.tsx:113:            shadowColor: theme.colors.onSurface
apps/mobile/src/components/ImmersiveCard.tsx:124:            shadowColor: theme.colors.onSurface
apps/mobile/src/components/ImmersiveCard.tsx:135:            shadowColor: theme.colors.onSurface
apps/mobile/src/components/ImmersiveCard.tsx:145:            backgroundColor: theme.colors.bg,
apps/mobile/src/components/ImmersiveCard.tsx:146:            shadowColor: theme.colors.onSurface
apps/mobile/src/components/ImmersiveCard.tsx:156:            backgroundColor: theme.colors.bg,
apps/mobile/src/components/ImmersiveCard.tsx:157:            shadowColor: theme.colors.onSurface
apps/mobile/src/components/ImmersiveCard.tsx:163:            borderColor: theme.colors.border,
apps/mobile/src/components/ImmersiveCard.tsx:232:          shadowColor: theme.colors.primary[500],
apps/mobile/src/components/ImmersiveCard.tsx:239:          shadowColor: theme.colors.primary[600],
apps/mobile/src/components/ImmersiveCard.tsx:246:          shadowColor: theme.colors.danger,
apps/mobile/src/components/ImmersiveCard.tsx:282:          primary: { colors: [theme.colors.danger, theme.colors.danger, theme.colors.danger], locations: [0, 0.5, 1] },
apps/mobile/src/components/ImmersiveCard.tsx:283:          sunset: { colors: [theme.colors.status.warning, theme.colors.status.warning, theme.colors.status.warning], locations: [0, 0.5, 1] },
apps/mobile/src/components/ImmersiveCard.tsx:284:          ocean: { colors: [theme.colors.status.success, theme.colors.status.success, theme.colors.status.success], locations: [0, 0.5, 1] },
apps/mobile/src/theme/__tests__/useTheme.test.ts:61:      expect(theme.colors.bg).toMatch(/^#[0-9a-f]{6}$/i);
apps/mobile/src/theme/__tests__/useTheme.test.ts:62:      expect(theme.colors.onSurface.toMatch(/^#[0-9a-f]{6}$/i);
apps/mobile/src/theme/__tests__/useTheme.test.ts:63:      expect(theme.colors.primary).toMatch(/^#[0-9a-f]{6}$/i);
apps/mobile/src/theme/__tests__/useTheme.test.ts:83:      expect(theme.colors.bg).toBe('#ffffff');
apps/mobile/src/theme/__tests__/useTheme.test.ts:84:      expect(theme.colors.onSurface.toBe('#111827');
apps/mobile/src/theme/__tests__/useTheme.test.ts:91:      expect(theme.colors.bg).toBe('#0a0a0a');
apps/mobile/src/theme/__tests__/useTheme.test.ts:92:      expect(theme.colors.onSurface.toBe('#ffffff');
apps/mobile/src/theme/__tests__/useTheme.test.ts:232:      const originalColor = theme.colors.primary;
apps/mobile/src/theme/__tests__/useTheme.test.ts:234:      expect(theme.colors.primary).toBe(originalColor);
apps/mobile/src/theme/__tests__/useTheme.test.ts:251:      const bg: string = theme.colors.bg;
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:325:    if (score >= 90) return theme.colors.success;
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:326:    if (score >= 80) return theme.colors.info;
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:327:    if (score >= 70) return theme.colors.warning;
